id_alerta_met,tipo_alerta,nivel_alerta
1,Tornado,Bajo
2,Tornado,Moderado
3,Tornado,Alto
4,Tornado,Extremo
5,Huracán,Bajo
6,Huracán,Moderado
7,Huracán,Alto
8,Huracán,Extremo
9,Tormenta eléctrica,Bajo
10,Tormenta eléctrica,Moderado
11,Tormenta eléctrica,Alto
12,Tormenta eléctrica,Extremo
13,Tormenta de nieve,Bajo
14,Tormenta de nieve,Moderado
15,Tormenta de nieve,Alto
16,Tormenta de nieve,Extremo
17,Granizo,Bajo
18,Granizo,Moderado
19,Granizo,Alto
20,Granizo,Extremo
21,Alerta de viento fuerte,Bajo
22,Alerta de viento fuerte,Moderado
23,Alerta de viento fuerte,Alto
24,Alerta de viento fuerte,Extremo
25,Alerta de calor extremo,Bajo
26,Alerta de calor extremo,Moderado
27,Alerta de calor extremo,Alto
28,Alerta de calor extremo,Extremo
29,Alerta de frío extremo,Bajo
30,Alerta de frío extremo,Moderado
31,Alerta de frío extremo,Alto
32,Alerta de frío extremo,Extremo
33,Inundación,Bajo
34,Inundación,Moderado
35,Inundación,Alto
36,Inundación,Extremo
37,Alerta de lluvias intensas,Bajo
38,Alerta de lluvias intensas,Moderado
39,Alerta de lluvias intensas,Alto
40,Alerta de lluvias intensas,Extremo
41,Alerta de deslizamientos de tierra,Bajo
42,Alerta de deslizamientos de tierra,Moderado
43,Alerta de deslizamientos de tierra,Alto
44,Alerta de deslizamientos de tierra,Extremo
45,Alerta de tsunamis,Bajo
46,Alerta de tsunamis,Moderado
47,Alerta de tsunamis,Alto
48,Alerta de tsunamis,Extremo
49,Alerta de nevada,Bajo
50,Alerta de nevada,Moderado
51,Alerta de nevada,Alto
52,Alerta de nevada,Extremo
53,Alerta de sequía,Bajo
54,Alerta de sequía,Moderado
55,Alerta de sequía,Alto
56,Alerta de sequía,Extremo
57,Alerta de ciclón,Bajo
58,Alerta de ciclón,Moderado
59,Alerta de ciclón,Alto
60,Alerta de ciclón,Extremo
61,Alerta de niebla densa,Bajo
62,Alerta de niebla densa,Moderado
63,Alerta de niebla densa,Alto
64,Alerta de niebla densa,Extremo
65,Alerta de tormenta tropical,Bajo
66,Alerta de tormenta tropical,Moderado
67,Alerta de tormenta tropical,Alto
68,Alerta de tormenta tropical,Extremo
69,Alerta de tormentas severas,Bajo
70,Alerta de tormentas severas,Moderado
71,Alerta de tormentas severas,Alto
72,Alerta de tormentas severas,Extremo
73,Alerta de ráfagas de viento,Bajo
74,Alerta de ráfagas de viento,Moderado
75,Alerta de ráfagas de viento,Alto
76,Alerta de ráfagas de viento,Extremo
77,Alerta de polvo o tormentas de arena,Bajo
78,Alerta de polvo o tormentas de arena,Moderado
79,Alerta de polvo o tormentas de arena,Alto
80,Alerta de polvo o tormentas de arena,Extremo
81,Tornado,Bajo
82,Tornado,Moderado
83,Tornado,Alto
84,Tornado,Extremo
85,Huracán,Bajo
86,Huracán,Moderado
87,Huracán,Alto
88,Huracán,Extremo
89,Tormenta eléctrica,Bajo
90,Tormenta eléctrica,Moderado
91,Tormenta eléctrica,Alto
92,Tormenta eléctrica,Extremo
93,Tormenta de nieve,Bajo
94,Tormenta de nieve,Moderado
95,Tormenta de nieve,Alto
96,Tormenta de nieve,Extremo
97,Granizo,Bajo
98,Granizo,Moderado
99,Granizo,Alto
100,Granizo,Extremo
101,Alerta de viento fuerte,Bajo
102,Alerta de viento fuerte,Moderado
103,Alerta de viento fuerte,Alto
104,Alerta de viento fuerte,Extremo
105,Alerta de calor extremo,Bajo
106,Alerta de calor extremo,Moderado
107,Alerta de calor extremo,Alto
108,Alerta de calor extremo,Extremo
109,Alerta de frío extremo,Bajo
110,Alerta de frío extremo,Moderado
111,Alerta de frío extremo,Alto
112,Alerta de frío extremo,Extremo
113,Inundación,Bajo
114,Inundación,Moderado
115,Inundación,Alto
116,Inundación,Extremo
117,Alerta de lluvias intensas,Bajo
118,Alerta de lluvias intensas,Moderado
119,Alerta de lluvias intensas,Alto
120,Alerta de lluvias intensas,Extremo
121,Alerta de deslizamientos de tierra,Bajo
122,Alerta de deslizamientos de tierra,Moderado
123,Alerta de deslizamientos de tierra,Alto
124,Alerta de deslizamientos de tierra,Extremo
125,Alerta de tsunamis,Bajo
126,Alerta de tsunamis,Moderado
127,Alerta de tsunamis,Alto
128,Alerta de tsunamis,Extremo
129,Alerta de nevada,Bajo
130,Alerta de nevada,Moderado
131,Alerta de nevada,Alto
132,Alerta de nevada,Extremo
133,Alerta de sequía,Bajo
134,Alerta de sequía,Moderado
135,Alerta de sequía,Alto
136,Alerta de sequía,Extremo
137,Alerta de ciclón,Bajo
138,Alerta de ciclón,Moderado
139,Alerta de ciclón,Alto
140,Alerta de ciclón,Extremo
141,Alerta de niebla densa,Bajo
142,Alerta de niebla densa,Moderado
143,Alerta de niebla densa,Alto
144,Alerta de niebla densa,Extremo
145,Alerta de tormenta tropical,Bajo
146,Alerta de tormenta tropical,Moderado
147,Alerta de tormenta tropical,Alto
148,Alerta de tormenta tropical,Extremo
149,Alerta de tormentas severas,Bajo
150,Alerta de tormentas severas,Moderado
151,Alerta de tormentas severas,Alto
152,Alerta de tormentas severas,Extremo
153,Alerta de ráfagas de viento,Bajo
154,Alerta de ráfagas de viento,Moderado
155,Alerta de ráfagas de viento,Alto
156,Alerta de ráfagas de viento,Extremo
157,Alerta de polvo o tormentas de arena,Bajo
158,Alerta de polvo o tormentas de arena,Moderado
159,Alerta de polvo o tormentas de arena,Alto
160,Alerta de polvo o tormentas de arena,Extremo
161,Tornado,Bajo
162,Tornado,Moderado
163,Tornado,Alto
164,Tornado,Extremo
165,Huracán,Bajo
166,Huracán,Moderado
167,Huracán,Alto
168,Huracán,Extremo
169,Tormenta eléctrica,Bajo
170,Tormenta eléctrica,Moderado
