id_pais,pais,ciudad,Latitud,Longitud,zona,estado
1,China,Lifuta,29.341703,110.085494,Asia/Chongqing,
2,Vietnam,Th? Tr?n Ngan D?a,9.5713437,105.4495395,Asia/Ho_Chi_Minh,
3,Georgia,Bakuriani,41.7509723,43.5291848,Asia/Tbilisi,
4,Portugal,Nossa Senhora de Machede,38.5783058,-7.7756872,Europe/Lisbon,Évora
5,Peru,Chocos,-13.316667,-75.783333,America/Lima,
6,South Georgia and the South Sandwich Islands,Grytviken,-54.281149,-36.5087385,Atlantic/South_Georgia,
7,Indonesia,Susoh,3.7220621,96.8297403,Asia/Pontianak,
8,Indonesia,Krajan Dukuhseti,-6.4761564,111.0400034,Asia/Jakarta,
9,Argentina,Unión,-32.8916404,-60.7039167,America/Argentina/San_Luis,
10,Brazil,Guaxupé,-21.3054884,-46.7084932,America/Sao_Paulo,
11,Finland,Ylitornio,66.322631,23.67353,Europe/Helsinki,
12,China,Sujiatuo,40.079784,116.158066,Asia/Harbin,
13,Malaysia,Melaka,2.2166992,102.2039671,Asia/Kuala_Lumpur,Melaka
14,Poland,Ustrzyki Dolne,49.4303242,22.5942366,Europe/Warsaw,
15,Peru,Tarata,-17.4776078,-70.0339387,America/Lima,
16,Central African Republic,Kabo,7.6949299,18.6264694,Africa/Bangui,
17,Syria,B?niy?s,35.1852624,35.9533322,Asia/Damascus,
18,Italy,Genova,44.4421587,8.7866738,Europe/Rome,Liguria
19,Bulgaria,Vratsa,43.2625974,23.6556259,Europe/Sofia,
20,Philippines,Igcocolo,10.711091,122.3254206,Asia/Manila,
21,China,Niaojin,39.3433574,117.3616476,Asia/Shanghai,
22,China,Ouyang,31.2289489,121.4584218,Asia/Chongqing,
23,Syria,Douma,33.5727724,36.4093761,Asia/Damascus,
24,Philippines,Bukal,14.3745863,120.8733403,Asia/Manila,
25,Somalia,Bosaso,11.2755407,49.1878994,Africa/Mogadishu,
26,Czech Republic,Lubenec,50.1285625,13.295139,Europe/Prague,
27,Nigeria,Abuochiche,6.703272,8.8997015,Africa/Lagos,
28,Myanmar,Monywa,22.1215513,95.1536327,Asia/Rangoon,
29,Portugal,Bemposta,41.7464398,-8.3721165,Europe/Lisbon,Braga
30,Lithuania,Eišišk?s,54.141067,25.0156941,Europe/Minsk,
31,China,Weixing,28.866776,121.1706959,Asia/Harbin,
32,Norway,Arendal,58.4603072,8.7649767,Europe/Oslo,Aust-Agder
33,China,Xijiao,39.9947462,116.3397725,Asia/Shanghai,
34,Indonesia,Talambung Laok,-7.0395,113.69823,Asia/Jakarta,
35,United States,Hartford,41.7644599,-72.6729522,America/New_York,Connecticut
36,Indonesia,Sidomulyo Kulon,0.4568473,101.4046099,Asia/Jakarta,
37,Philippines,Manuel Roxas,16.424148,120.5983132,Asia/Manila,
38,Brazil,Joaçaba,-27.1743773,-51.5054475,America/Sao_Paulo,
39,Guatemala,Escuintla,14.2724013,-90.7746443,America/Guatemala,
40,Thailand,Khlung,12.4537943,102.2290442,Asia/Bangkok,
41,China,Xamba,42.2971095,-71.4720787,Asia/Chongqing,
42,Philippines,Sibulan,9.338682,123.291063,Asia/Manila,
43,China,Jiwei,31.848137,117.284858,Asia/Chongqing,
44,Indonesia,Cibeureum Kidul,-6.9069547,107.5593913,Asia/Jakarta,
45,Czech Republic,Ný?any,49.7127158,13.2046047,Europe/Prague,
46,Brazil,Araras,-22.3595631,-47.3853435,America/Sao_Paulo,
47,Indonesia,Balekambang,-8.4034458,112.5391259,Asia/Jakarta,
48,Philippines,Cambarus,10.3385626,122.9316044,Asia/Manila,
49,Mauritius,Cap Malheureux,-19.986874,57.6127424,Indian/Mauritius,
