id_evento_clima,id_usuario,id_pais,fecha,hora_min_seg,temperatura,min_temp,max_temp,humedad_relativa,heliofania,precipitacion,presion_atmosferica,intensidad_viento,direccion_viento,indice_UV,altura_oleaje_marea,periodo_oleaje_marea,direccion_oleaje_marea,id_alerta_met,duracion,status
1,400,6,2022-11-13,0:28:10,23.5,0.5,31.1,20,12.6,22.9,1000.5,27,95,0,1.7,12.6,SE,,"",""
2,663,7,2021-09-01,13:29:53,8.4,-6.4,33.2,47,10.7,47.9,1026.2,90,175,1,0.4,9.6,E,,"",""
3,211,206,2023-07-24,16:46:41,16.9,-1.3,33.4,80,7.0,96.8,1015.3,30,71,8,0.6,13.3,NE,,"",""
4,4,10,2020-08-23,20:55:31,21.9,-4.7,30.3,0,10.4,88.5,998.9,45,66,0,0.4,13.0,S,62,03:19:21,Inactivo
5,7,909,2020-06-07,3:07:49,14.0,-2.3,34.2,62,13.5,82.2,1021.8,18,119,11,2.5,12.6,E,,"",""
6,204,112,2021-11-13,10:23:05,20.3,4.6,37.5,87,8.7,16.7,1010.6,18,187,5,2.6,14.6,EN,,"",""
7,897,893,2021-06-08,22:19:34,9.7,4.6,39.6,52,1.2,18.1,1013.1,78,159,11,2.6,6.5,S,,"",""
8,530,743,2020-08-30,1:51:15,14.9,0.3,33.5,13,12.2,94.1,1023.8,96,132,1,1.3,10.6,EN,47,01:18:12,Inactivo
9,197,405,2020-04-14,7:00:58,24.3,-6.6,35.1,72,9.5,40.2,1007.7,97,210,3,0.7,9.7,SE,57,03:41:25,Inactivo
10,440,176,2023-03-23,14:10:02,17.6,2.7,38.7,22,1.4,60.5,1009.0,68,236,2,1.4,5.4,ES,9,05:28:17,Inactivo
11,774,5,2023-08-21,2:27:53,11.3,-4.3,29.0,95,12.4,28.3,1017.4,30,305,5,2.5,8.3,SO,,"",""
12,7,4,2024-03-05,21:04:43,11.2,-3.8,40.0,57,7.9,33.2,1032.0,9,39,2,2.6,14.6,ON,29,04:18:30,Inactivo
13,517,2,2019-12-16,23:57:17,15.7,-3.1,39.8,16,5.4,33.4,1007.2,95,204,2,0.3,14.5,S,27,01:34:04,Inactivo
14,940,164,2021-03-03,11:47:18,11.2,4.0,32.2,90,11.9,74.9,995.8,48,255,7,0.7,7.5,O,38,01:44:40,Inactivo
15,721,250,2021-12-24,19:55:11,21.8,1.4,35.9,79,13.3,26.3,992.1,61,41,3,1.0,5.5,NO,2,01:53:14,Inactivo
16,643,690,2024-11-27,13:48:32,20.6,-3.5,33.2,60,2.0,58.3,1016.0,98,98,11,2.2,7.2,S,47,01:15:45,Activo
17,557,9,2024-05-18,18:20:47,9.6,-4.8,25.5,11,2.4,6.2,1000.7,86,335,9,0.7,10.6,S,,"",""
18,775,146,2021-12-22,23:01:52,12.7,-3.4,32.9,12,11.9,2.2,1021.9,25,295,4,2.8,6.1,SE,,"",""
19,704,781,2024-11-18,14:57:19,24.9,-6.5,35.2,29,7.1,48.3,994.2,58,21,1,3.0,11.6,SO,,"",""
20,108,318,2022-05-27,10:04:14,22.4,5.4,40.2,64,11.4,64.9,1027.5,5,174,6,1.2,11.2,S,30,04:49:58,Inactivo
